,Predictions
9499,5.0
9500,5.0
9501,5.0
9502,5.0
9503,1.0
9504,4.0
9505,5.0
9506,5.0
9507,5.0
9508,5.0
9509,5.0
9510,5.0
9511,5.0
9512,5.0
9513,1.0
9514,4.0
9515,5.0
9516,5.0
9517,5.0
9518,5.0
9519,5.0
9520,5.0
9521,5.0
9522,5.0
9523,1.0
9524,4.0
9525,5.0
9526,5.0
9527,5.0
9528,5.0
9529,5.0
9530,5.0
9531,5.0
9532,5.0
9533,1.0
9534,4.0
9535,5.0
9536,5.0
9537,5.0
9538,5.0
9539,5.0
9540,5.0
9541,5.0
9542,5.0
9543,1.0
9544,4.0
9545,5.0
9546,5.0
9547,5.0
9548,5.0
9549,5.0
9550,5.0
9551,5.0
9552,5.0
9553,1.0
9554,4.0
9555,5.0
9556,5.0
9557,5.0
9558,5.0
9559,5.0
9560,5.0
9561,5.0
9562,5.0
9563,1.0
9564,4.0
9565,5.0
9566,5.0
9567,5.0
9568,5.0
9569,5.0
9570,5.0
9571,5.0
9572,5.0
9573,1.0
9574,4.0
9575,5.0
9576,5.0
9577,5.0
9578,5.0
9579,5.0
9580,5.0
9581,5.0
9582,5.0
9583,1.0
9584,4.0
9585,5.0
9586,5.0
9587,5.0
9588,5.0
9589,5.0
9590,5.0
9591,5.0
9592,5.0
9593,1.0
9594,4.0
9595,5.0
9596,5.0
9597,5.0
9598,5.0
9599,5.0
9600,5.0
9601,5.0
9602,5.0
9603,1.0
9604,4.0
9605,5.0
9606,5.0
9607,5.0
9608,5.0
9609,5.0
9610,5.0
9611,5.0
9612,5.0
9613,1.0
9614,4.0
9615,5.0
9616,5.0
9617,5.0
9618,5.0
9619,5.0
9620,5.0
9621,5.0
9622,5.0
9623,1.0
9624,4.0
9625,5.0
9626,5.0
9627,5.0
9628,5.0
9629,5.0
9630,5.0
9631,5.0
9632,5.0
9633,1.0
9634,4.0
9635,5.0
9636,5.0
9637,5.0
9638,5.0
9639,5.0
9640,5.0
9641,5.0
9642,5.0
9643,1.0
9644,4.0
9645,5.0
9646,5.0
9647,5.0
9648,5.0
9649,5.0
9650,5.0
9651,5.0
9652,5.0
9653,1.0
9654,4.0
9655,5.0
9656,5.0
9657,5.0
9658,5.0
9659,5.0
9660,5.0
9661,5.0
9662,5.0
9663,1.0
9664,4.0
9665,5.0
9666,5.0
9667,5.0
9668,5.0
9669,5.0
9670,5.0
9671,5.0
9672,5.0
9673,1.0
9674,4.0
9675,5.0
9676,5.0
9677,5.0
9678,5.0
9679,5.0
9680,5.0
9681,5.0
9682,5.0
9683,1.0
9684,4.0
9685,5.0
9686,5.0
9687,5.0
9688,5.0
9689,5.0
9690,5.0
9691,5.0
9692,5.0
9693,1.0
9694,4.0
9695,5.0
9696,5.0
9697,5.0
9698,5.0
9699,5.0
9700,5.0
9701,5.0
9702,5.0
9703,1.0
9704,4.0
9705,5.0
9706,5.0
9707,5.0
9708,5.0
9709,5.0
9710,5.0
9711,5.0
9712,5.0
9713,1.0
9714,4.0
9715,5.0
9716,5.0
9717,5.0
9718,5.0
9719,5.0
9720,5.0
9721,5.0
9722,5.0
9723,1.0
9724,4.0
9725,5.0
9726,5.0
9727,5.0
9728,5.0
9729,5.0
9730,5.0
9731,5.0
9732,5.0
9733,1.0
9734,4.0
9735,5.0
9736,5.0
9737,5.0
9738,5.0
9739,5.0
9740,5.0
9741,5.0
9742,5.0
9743,1.0
9744,4.0
9745,5.0
9746,5.0
9747,5.0
9748,5.0
9749,5.0
9750,5.0
9751,5.0
9752,5.0
9753,1.0
9754,4.0
9755,5.0
9756,5.0
9757,5.0
9758,5.0
9759,5.0
9760,5.0
9761,5.0
9762,5.0
9763,1.0
9764,4.0
9765,5.0
9766,5.0
9767,5.0
9768,5.0
9769,5.0
9770,5.0
9771,5.0
9772,5.0
9773,1.0
9774,4.0
9775,5.0
9776,5.0
9777,5.0
9778,5.0
9779,5.0
9780,5.0
9781,5.0
9782,5.0
9783,1.0
9784,4.0
9785,5.0
9786,5.0
9787,5.0
9788,5.0
9789,5.0
9790,5.0
9791,5.0
9792,5.0
9793,1.0
9794,4.0
9795,5.0
9796,5.0
9797,5.0
9798,5.0
9799,5.0
9800,5.0
9801,5.0
9802,5.0
9803,5.0
9804,5.0
9805,5.0
9806,5.0
9807,5.0
9808,5.0
9809,5.0
9810,5.0
9811,5.0
9812,5.0
9813,5.0
9814,5.0
9815,5.0
9816,5.0
9817,5.0
9818,5.0
9819,5.0
9820,5.0
9821,5.0
9822,5.0
9823,5.0
9824,5.0
9825,5.0
9826,5.0
9827,5.0
9828,5.0
9829,5.0
9830,5.0
9831,5.0
9832,5.0
9833,5.0
9834,5.0
9835,5.0
9836,5.0
9837,5.0
9838,5.0
9839,5.0
9840,5.0
9841,5.0
9842,5.0
9843,5.0
9844,5.0
9845,5.0
9846,5.0
9847,5.0
9848,5.0
9849,5.0
9850,5.0
9851,5.0
9852,5.0
9853,5.0
9854,5.0
9855,5.0
9856,5.0
9857,5.0
9858,5.0
9859,5.0
9860,5.0
9861,5.0
9862,5.0
9863,5.0
9864,5.0
9865,5.0
9866,5.0
9867,5.0
9868,5.0
9869,5.0
9870,5.0
9871,5.0
9872,5.0
9873,5.0
9874,5.0
9875,5.0
9876,5.0
9877,5.0
9878,5.0
9879,5.0
9880,5.0
9881,5.0
9882,5.0
9883,5.0
9884,5.0
9885,5.0
9886,5.0
9887,5.0
9888,5.0
9889,5.0
9890,5.0
9891,5.0
9892,5.0
9893,5.0
9894,5.0
9895,5.0
9896,5.0
9897,5.0
9898,5.0
9899,5.0
9900,5.0
9901,5.0
9902,5.0
9903,5.0
9904,5.0
9905,5.0
9906,5.0
9907,5.0
9908,5.0
9909,5.0
9910,5.0
9911,5.0
9912,5.0
9913,5.0
9914,5.0
9915,5.0
9916,5.0
9917,5.0
9918,5.0
9919,5.0
9920,5.0
9921,5.0
9922,5.0
9923,5.0
9924,5.0
9925,5.0
9926,5.0
9927,5.0
9928,5.0
9929,5.0
9930,5.0
9931,5.0
9932,5.0
9933,5.0
9934,5.0
9935,5.0
9936,5.0
9937,5.0
9938,5.0
9939,5.0
9940,5.0
9941,5.0
9942,5.0
9943,5.0
9944,5.0
9945,5.0
9946,5.0
9947,5.0
9948,5.0
9949,5.0
9950,5.0
9951,5.0
9952,5.0
9953,5.0
9954,5.0
9955,5.0
9956,5.0
9957,5.0
9958,5.0
9959,5.0
9960,5.0
9961,5.0
9962,5.0
9963,5.0
9964,5.0
9965,5.0
9966,5.0
9967,5.0
9968,5.0
9969,5.0
9970,5.0
9971,5.0
9972,5.0
9973,5.0
9974,5.0
9975,5.0
9976,5.0
9977,5.0
9978,5.0
9979,5.0
9980,5.0
9981,5.0
9982,5.0
9983,5.0
9984,5.0
9985,5.0
9986,5.0
9987,5.0
9988,5.0
9989,5.0
9990,5.0
9991,5.0
9992,5.0
9993,5.0
9994,5.0
9995,5.0
9996,5.0
9997,5.0
9998,5.0
9999,5.0
10000,5.0
10001,5.0
10002,5.0
10003,5.0
10004,5.0
10005,5.0
10006,5.0
10007,5.0
10008,5.0
10009,5.0
10010,5.0
10011,5.0
10012,5.0
10013,5.0
10014,5.0
10015,5.0
10016,5.0
10017,5.0
10018,5.0
10019,5.0
10020,5.0
10021,5.0
10022,5.0
10023,5.0
10024,5.0
10025,5.0
10026,5.0
10027,5.0
10028,5.0
10029,5.0
10030,5.0
10031,5.0
10032,5.0
10033,5.0
10034,5.0
10035,5.0
10036,5.0
10037,5.0
10038,5.0
10039,5.0
10040,5.0
10041,5.0
10042,5.0
10043,5.0
10044,5.0
10045,5.0
10046,5.0
10047,5.0
10048,5.0
10049,5.0
10050,5.0
10051,5.0
10052,5.0
10053,5.0
10054,5.0
10055,5.0
10056,5.0
10057,5.0
10058,5.0
10059,5.0
10060,5.0
10061,5.0
10062,5.0
10063,5.0
10064,5.0
10065,5.0
10066,5.0
10067,5.0
10068,5.0
10069,5.0
10070,5.0
10071,5.0
10072,5.0
10073,5.0
10074,5.0
10075,5.0
10076,5.0
10077,5.0
10078,5.0
10079,5.0
10080,5.0
10081,5.0
10082,5.0
10083,5.0
10084,5.0
10085,5.0
10086,5.0
10087,5.0
10088,5.0
10089,5.0
10090,5.0
10091,5.0
10092,5.0
10093,5.0
10094,5.0
10095,5.0
10096,5.0
10097,5.0
10098,5.0
10099,5.0
10100,5.0
10101,5.0
10102,5.0
10103,5.0
10104,5.0
10105,5.0
10106,5.0
10107,5.0
10108,5.0
10109,5.0
10110,5.0
10111,5.0
10112,5.0
10113,5.0
10114,5.0
10115,5.0
10116,5.0
10117,5.0
10118,5.0
10119,5.0
10120,5.0
10121,5.0
10122,5.0
10123,4.0
10124,4.0
10125,1.0
10126,1.0
10127,4.0
10128,4.0
10129,1.0
10130,5.0
10131,5.0
10132,5.0
10133,4.0
10134,4.0
10135,1.0
10136,1.0
10137,4.0
10138,4.0
10139,1.0
10140,5.0
10141,5.0
10142,5.0
10143,4.0
10144,4.0
10145,1.0
10146,1.0
10147,4.0
10148,4.0
10149,1.0
10150,5.0
10151,5.0
10152,5.0
10153,4.0
10154,4.0
10155,1.0
10156,1.0
10157,4.0
10158,4.0
10159,1.0
10160,5.0
10161,5.0
10162,5.0
10163,4.0
10164,4.0
10165,1.0
10166,1.0
10167,4.0
10168,4.0
10169,1.0
10170,5.0
10171,5.0
10172,5.0
10173,4.0
10174,4.0
10175,1.0
10176,1.0
10177,4.0
10178,4.0
10179,1.0
10180,5.0
10181,5.0
10182,5.0
10183,4.0
10184,4.0
10185,1.0
10186,1.0
10187,4.0
10188,4.0
10189,1.0
10190,5.0
10191,5.0
10192,5.0
10193,4.0
10194,4.0
10195,1.0
10196,1.0
10197,4.0
10198,4.0
10199,1.0
10200,5.0
10201,5.0
10202,5.0
10203,4.0
10204,4.0
10205,1.0
10206,1.0
10207,4.0
10208,4.0
10209,1.0
10210,5.0
10211,5.0
10212,5.0
10213,4.0
10214,4.0
10215,1.0
10216,1.0
10217,4.0
10218,4.0
10219,1.0
10220,5.0
10221,5.0
10222,5.0
10223,4.0
10224,4.0
10225,1.0
10226,1.0
10227,4.0
10228,4.0
10229,1.0
10230,5.0
10231,5.0
10232,5.0
10233,4.0
10234,4.0
10235,1.0
10236,1.0
10237,4.0
10238,4.0
10239,1.0
10240,5.0
10241,5.0
10242,5.0
10243,4.0
10244,4.0
10245,1.0
10246,1.0
10247,4.0
10248,4.0
10249,1.0
10250,5.0
10251,5.0
10252,5.0
10253,4.0
10254,4.0
10255,1.0
10256,1.0
10257,4.0
10258,4.0
10259,1.0
10260,5.0
10261,5.0
10262,5.0
10263,4.0
10264,4.0
10265,1.0
10266,1.0
10267,4.0
10268,4.0
10269,1.0
10270,5.0
10271,5.0
10272,5.0
10273,4.0
10274,4.0
10275,1.0
10276,1.0
10277,4.0
10278,4.0
10279,1.0
10280,5.0
10281,5.0
10282,5.0
10283,4.0
10284,4.0
10285,1.0
10286,1.0
10287,4.0
10288,4.0
10289,1.0
10290,5.0
10291,5.0
10292,5.0
10293,4.0
10294,4.0
10295,1.0
10296,1.0
10297,4.0
10298,4.0
10299,1.0
10300,5.0
10301,5.0
10302,5.0
10303,4.0
10304,4.0
10305,1.0
10306,1.0
10307,4.0
10308,4.0
10309,1.0
10310,5.0
10311,5.0
10312,5.0
10313,4.0
10314,4.0
10315,1.0
10316,1.0
10317,4.0
10318,4.0
10319,1.0
10320,5.0
10321,5.0
10322,5.0
10323,4.0
10324,4.0
10325,1.0
10326,1.0
10327,4.0
10328,4.0
10329,1.0
10330,5.0
10331,5.0
10332,5.0
10333,4.0
10334,4.0
10335,1.0
10336,1.0
10337,4.0
10338,4.0
10339,1.0
10340,5.0
10341,5.0
10342,5.0
10343,4.0
10344,4.0
10345,1.0
10346,1.0
10347,4.0
10348,4.0
10349,1.0
10350,5.0
10351,5.0
10352,5.0
10353,4.0
10354,4.0
10355,1.0
10356,1.0
10357,4.0
10358,4.0
10359,1.0
10360,5.0
10361,5.0
10362,5.0
10363,4.0
10364,4.0
10365,1.0
10366,1.0
10367,4.0
10368,4.0
10369,1.0
10370,5.0
10371,5.0
10372,5.0
10373,4.0
10374,4.0
10375,1.0
10376,1.0
10377,4.0
10378,4.0
10379,1.0
10380,5.0
10381,5.0
10382,5.0
10383,4.0
10384,4.0
10385,1.0
10386,1.0
10387,4.0
10388,4.0
10389,1.0
10390,5.0
10391,5.0
10392,5.0
10393,4.0
10394,4.0
10395,1.0
10396,1.0
10397,4.0
10398,4.0
10399,1.0
10400,5.0
10401,5.0
10402,5.0
10403,4.0
10404,4.0
10405,1.0
10406,1.0
10407,4.0
10408,4.0
10409,1.0
10410,5.0
10411,5.0
10412,5.0
10413,4.0
10414,4.0
10415,1.0
10416,1.0
10417,4.0
10418,4.0
10419,1.0
10420,5.0
10421,5.0
10422,5.0
10423,4.0
10424,4.0
10425,1.0
10426,1.0
10427,4.0
10428,4.0
10429,1.0
10430,5.0
10431,5.0
10432,5.0
10433,4.0
10434,4.0
10435,1.0
10436,1.0
10437,4.0
10438,4.0
10439,1.0
10440,5.0
10441,5.0
10442,5.0
10443,4.0
10444,4.0
10445,1.0
10446,1.0
10447,4.0
10448,4.0
10449,1.0
10450,5.0
10451,5.0
10452,5.0
10453,4.0
10454,4.0
10455,1.0
10456,1.0
10457,4.0
10458,4.0
10459,1.0
10460,5.0
10461,5.0
10462,5.0
10463,4.0
10464,4.0
10465,1.0
10466,1.0
10467,4.0
10468,4.0
10469,1.0
10470,5.0
10471,5.0
10472,5.0
10473,4.0
10474,4.0
10475,1.0
10476,1.0
10477,4.0
10478,4.0
10479,1.0
10480,5.0
10481,5.0
10482,5.0
10483,4.0
10484,4.0
10485,1.0
10486,1.0
10487,4.0
10488,4.0
10489,1.0
10490,5.0
10491,5.0
10492,5.0
10493,4.0
10494,4.0
10495,1.0
10496,1.0
10497,4.0
10498,4.0
10499,1.0
10500,5.0
10501,5.0
10502,5.0
10503,4.0
10504,4.0
10505,1.0
10506,1.0
10507,4.0
10508,4.0
10509,1.0
10510,5.0
10511,5.0
10512,5.0
10513,4.0
10514,4.0
10515,1.0
10516,1.0
10517,4.0
10518,4.0
10519,1.0
10520,5.0
10521,5.0
10522,5.0
10523,4.0
10524,4.0
10525,1.0
10526,1.0
10527,4.0
10528,4.0
10529,1.0
10530,5.0
10531,5.0
10532,5.0
10533,4.0
10534,4.0
10535,1.0
10536,1.0
10537,4.0
10538,4.0
10539,1.0
10540,5.0
10541,5.0
10542,5.0
10543,4.0
10544,4.0
10545,1.0
10546,1.0
10547,4.0
10548,4.0
10549,1.0
10550,5.0
10551,5.0
10552,5.0
10553,4.0
10554,4.0
10555,1.0
10556,1.0
10557,4.0
10558,4.0
10559,1.0
10560,5.0
10561,5.0
10562,5.0
10563,4.0
10564,4.0
10565,1.0
10566,1.0
10567,4.0
10568,4.0
10569,1.0
10570,5.0
10571,5.0
10572,5.0
10573,4.0
10574,4.0
10575,1.0
10576,1.0
10577,4.0
10578,4.0
10579,1.0
10580,5.0
10581,5.0
10582,5.0
10583,4.0
10584,4.0
10585,1.0
10586,1.0
10587,4.0
10588,4.0
10589,1.0
10590,5.0
10591,5.0
10592,5.0
10593,4.0
10594,4.0
10595,1.0
10596,1.0
10597,4.0
10598,4.0
10599,1.0
10600,5.0
10601,5.0
10602,5.0
10603,4.0
10604,4.0
10605,1.0
10606,1.0
10607,4.0
10608,4.0
10609,1.0
10610,5.0
10611,5.0
10612,5.0
10613,4.0
10614,4.0
10615,1.0
10616,1.0
10617,4.0
10618,4.0
10619,1.0
10620,5.0
10621,5.0
10622,5.0
10623,4.0
10624,4.0
10625,1.0
10626,1.0
10627,4.0
10628,4.0
10629,1.0
10630,5.0
10631,5.0
10632,5.0
10633,4.0
10634,4.0
10635,1.0
10636,1.0
10637,4.0
10638,4.0
10639,1.0
10640,5.0
10641,5.0
10642,5.0
10643,4.0
10644,4.0
10645,1.0
10646,1.0
10647,4.0
10648,4.0
10649,1.0
10650,5.0
10651,5.0
10652,5.0
10653,4.0
10654,4.0
10655,1.0
10656,1.0
10657,4.0
10658,4.0
10659,1.0
10660,5.0
10661,5.0
10662,5.0
10663,4.0
10664,4.0
10665,1.0
10666,1.0
10667,4.0
10668,4.0
10669,1.0
10670,5.0
10671,5.0
10672,5.0
10673,4.0
10674,4.0
10675,1.0
10676,1.0
10677,4.0
10678,4.0
10679,1.0
10680,5.0
10681,5.0
10682,5.0
10683,4.0
10684,4.0
10685,1.0
10686,1.0
10687,4.0
10688,4.0
10689,1.0
10690,5.0
10691,5.0
10692,5.0
10693,4.0
10694,4.0
10695,1.0
10696,1.0
10697,4.0
10698,4.0
10699,1.0
10700,5.0
10701,5.0
10702,5.0
10703,4.0
10704,4.0
10705,1.0
10706,1.0
10707,4.0
10708,4.0
10709,1.0
10710,5.0
10711,5.0
10712,5.0
10713,4.0
10714,4.0
10715,1.0
10716,1.0
10717,4.0
10718,4.0
10719,1.0
10720,5.0
10721,5.0
10722,5.0
10723,4.0
10724,4.0
10725,1.0
10726,1.0
10727,4.0
10728,4.0
10729,1.0
10730,5.0
10731,5.0
10732,5.0
10733,4.0
10734,4.0
10735,1.0
10736,1.0
10737,4.0
10738,4.0
10739,1.0
10740,5.0
10741,5.0
10742,5.0
10743,4.0
10744,4.0
10745,1.0
10746,1.0
10747,4.0
10748,4.0
10749,1.0
10750,5.0
10751,5.0
10752,5.0
10753,4.0
10754,4.0
10755,1.0
10756,1.0
10757,4.0
10758,4.0
10759,1.0
10760,5.0
10761,5.0
10762,5.0
10763,4.0
10764,4.0
10765,1.0
10766,1.0
10767,4.0
10768,4.0
10769,1.0
10770,5.0
10771,5.0
10772,5.0
10773,4.0
10774,4.0
10775,1.0
10776,1.0
10777,4.0
10778,4.0
10779,1.0
10780,5.0
10781,5.0
10782,5.0
10783,4.0
10784,4.0
10785,1.0
10786,1.0
10787,4.0
10788,4.0
10789,1.0
10790,5.0
10791,5.0
10792,5.0
10793,4.0
10794,4.0
10795,1.0
10796,1.0
10797,4.0
10798,4.0
10799,1.0
10800,5.0
10801,5.0
10802,5.0
10803,4.0
10804,4.0
10805,1.0
10806,1.0
10807,4.0
10808,4.0
10809,1.0
10810,5.0
10811,5.0
10812,5.0
10813,4.0
10814,4.0
10815,1.0
10816,1.0
10817,4.0
10818,4.0
10819,1.0
10820,5.0
10821,5.0
10822,5.0
10823,4.0
10824,4.0
10825,1.0
10826,1.0
10827,4.0
10828,4.0
10829,1.0
10830,5.0
10831,5.0
10832,5.0
10833,4.0
10834,4.0
10835,1.0
10836,1.0
10837,4.0
10838,4.0
10839,1.0
10840,5.0
10841,5.0
10842,5.0
10843,4.0
10844,4.0
10845,1.0
10846,1.0
10847,4.0
10848,4.0
10849,1.0
10850,5.0
10851,5.0
10852,5.0
10853,4.0
10854,4.0
10855,1.0
10856,1.0
10857,4.0
10858,4.0
10859,1.0
10860,5.0
10861,5.0
10862,5.0
10863,4.0
10864,4.0
10865,1.0
10866,1.0
10867,4.0
10868,4.0
10869,1.0
10870,5.0
10871,5.0
10872,5.0
10873,4.0
10874,4.0
10875,1.0
10876,1.0
10877,4.0
10878,4.0
10879,1.0
10880,5.0
10881,5.0
10882,5.0
10883,4.0
10884,4.0
10885,1.0
10886,1.0
10887,4.0
10888,4.0
10889,1.0
10890,5.0
10891,5.0
10892,5.0
10893,4.0
10894,4.0
10895,1.0
10896,1.0
10897,4.0
10898,4.0
10899,1.0
10900,5.0
10901,5.0
10902,5.0
10903,4.0
10904,4.0
10905,1.0
10906,1.0
10907,4.0
10908,4.0
10909,1.0
10910,5.0
10911,5.0
10912,5.0
10913,4.0
10914,4.0
10915,1.0
10916,1.0
10917,4.0
10918,4.0
10919,1.0
10920,4.0
10921,5.0
10922,5.0
10923,4.0
10924,1.0
10925,5.0
10926,5.0
10927,1.0
10928,1.0
10929,5.0
10930,4.0
10931,5.0
10932,5.0
10933,4.0
10934,1.0
10935,5.0
10936,5.0
10937,1.0
10938,1.0
10939,5.0
10940,4.0
10941,5.0
10942,5.0
10943,4.0
10944,1.0
10945,5.0
10946,5.0
10947,1.0
10948,1.0
10949,5.0
10950,4.0
10951,5.0
10952,5.0
10953,4.0
10954,1.0
10955,5.0
10956,5.0
10957,1.0
10958,1.0
10959,5.0
10960,4.0
10961,5.0
10962,5.0
10963,4.0
10964,1.0
10965,5.0
10966,5.0
10967,1.0
10968,1.0
10969,5.0
10970,4.0
10971,5.0
10972,5.0
10973,4.0
10974,1.0
10975,5.0
10976,5.0
10977,1.0
10978,1.0
10979,5.0
10980,4.0
10981,5.0
10982,5.0
10983,4.0
10984,1.0
10985,5.0
10986,5.0
10987,1.0
10988,1.0
10989,5.0
10990,4.0
10991,5.0
10992,5.0
10993,4.0
10994,1.0
10995,5.0
10996,5.0
10997,1.0
10998,1.0
10999,5.0
11000,4.0
11001,5.0
11002,5.0
11003,4.0
11004,1.0
11005,5.0
11006,5.0
11007,1.0
11008,1.0
11009,5.0
11010,4.0
11011,5.0
11012,5.0
11013,4.0
11014,1.0
11015,5.0
11016,5.0
11017,1.0
11018,1.0
11019,5.0
11020,4.0
11021,5.0
11022,5.0
11023,4.0
11024,1.0
11025,5.0
11026,5.0
11027,1.0
11028,1.0
11029,5.0
11030,4.0
11031,5.0
11032,5.0
11033,4.0
11034,1.0
11035,5.0
11036,5.0
11037,1.0
11038,1.0
11039,5.0
11040,4.0
11041,5.0
11042,5.0
11043,4.0
11044,1.0
11045,5.0
11046,5.0
11047,1.0
11048,1.0
11049,5.0
11050,4.0
11051,5.0
11052,5.0
11053,4.0
11054,1.0
11055,5.0
11056,5.0
11057,1.0
11058,1.0
11059,5.0
11060,4.0
11061,5.0
11062,5.0
11063,4.0
11064,1.0
11065,5.0
11066,5.0
11067,1.0
11068,1.0
11069,5.0
11070,4.0
11071,5.0
11072,5.0
11073,4.0
11074,1.0
11075,5.0
11076,5.0
11077,1.0
11078,1.0
11079,5.0
11080,4.0
11081,5.0
11082,5.0
11083,4.0
11084,1.0
11085,5.0
11086,5.0
11087,1.0
11088,1.0
11089,5.0
11090,4.0
11091,5.0
11092,5.0
11093,4.0
11094,1.0
11095,5.0
11096,5.0
11097,1.0
11098,1.0
11099,5.0
11100,4.0
11101,5.0
11102,5.0
11103,4.0
11104,1.0
11105,5.0
11106,5.0
11107,1.0
11108,1.0
11109,5.0
11110,4.0
11111,5.0
11112,5.0
11113,4.0
11114,1.0
11115,5.0
11116,5.0
11117,1.0
11118,1.0
11119,5.0
11120,4.0
11121,5.0
11122,5.0
11123,4.0
11124,1.0
11125,5.0
11126,5.0
11127,1.0
11128,1.0
11129,5.0
11130,4.0
11131,5.0
11132,5.0
11133,4.0
11134,1.0
11135,5.0
11136,5.0
11137,1.0
11138,1.0
11139,5.0
11140,4.0
11141,5.0
11142,5.0
11143,4.0
11144,1.0
11145,5.0
11146,5.0
11147,1.0
11148,1.0
11149,5.0
11150,4.0
11151,5.0
11152,5.0
11153,4.0
11154,1.0
11155,5.0
11156,5.0
11157,1.0
11158,1.0
11159,5.0
11160,4.0
11161,5.0
11162,5.0
11163,4.0
11164,1.0
11165,5.0
11166,5.0
11167,1.0
11168,1.0
11169,5.0
11170,4.0
11171,5.0
11172,5.0
11173,4.0
11174,1.0
11175,5.0
11176,5.0
11177,1.0
11178,1.0
11179,5.0
11180,4.0
11181,5.0
11182,5.0
11183,4.0
11184,1.0
11185,5.0
11186,5.0
11187,1.0
11188,1.0
11189,5.0
11190,4.0
11191,5.0
11192,5.0
11193,4.0
11194,1.0
11195,5.0
11196,5.0
11197,1.0
11198,1.0
11199,5.0
11200,4.0
11201,5.0
11202,5.0
11203,4.0
11204,1.0
11205,5.0
11206,5.0
11207,1.0
11208,1.0
11209,5.0
11210,4.0
11211,5.0
11212,5.0
11213,4.0
11214,1.0
11215,5.0
11216,5.0
11217,1.0
11218,1.0
11219,5.0
11220,4.0
11221,5.0
11222,5.0
11223,4.0
11224,1.0
11225,5.0
11226,5.0
11227,1.0
11228,1.0
11229,5.0
11230,4.0
11231,5.0
11232,5.0
11233,4.0
11234,1.0
11235,5.0
11236,5.0
11237,1.0
11238,1.0
11239,5.0
11240,4.0
11241,5.0
11242,5.0
11243,4.0
11244,1.0
11245,5.0
11246,5.0
11247,1.0
11248,1.0
11249,5.0
11250,4.0
11251,5.0
11252,5.0
11253,4.0
11254,1.0
11255,5.0
11256,5.0
11257,1.0
11258,1.0
11259,5.0
11260,4.0
11261,5.0
11262,5.0
11263,4.0
11264,1.0
11265,5.0
11266,5.0
11267,1.0
11268,1.0
11269,5.0
11270,4.0
11271,5.0
11272,5.0
11273,4.0
11274,1.0
11275,5.0
11276,5.0
11277,1.0
11278,1.0
11279,5.0
11280,4.0
11281,5.0
11282,5.0
11283,4.0
11284,1.0
11285,5.0
11286,5.0
11287,1.0
11288,1.0
11289,5.0
11290,4.0
11291,5.0
11292,5.0
11293,4.0
11294,1.0
11295,5.0
11296,5.0
11297,1.0
11298,1.0
11299,5.0
11300,4.0
11301,5.0
11302,5.0
11303,4.0
11304,1.0
11305,5.0
11306,5.0
11307,1.0
11308,1.0
11309,5.0
11310,4.0
11311,5.0
11312,5.0
11313,4.0
11314,1.0
11315,5.0
11316,5.0
11317,1.0
11318,1.0
11319,5.0
11320,4.0
11321,5.0
11322,5.0
11323,4.0
11324,1.0
11325,5.0
11326,5.0
11327,1.0
11328,1.0
11329,5.0
11330,4.0
11331,5.0
11332,5.0
11333,4.0
11334,1.0
11335,5.0
11336,5.0
11337,1.0
11338,1.0
11339,5.0
11340,4.0
11341,5.0
11342,5.0
11343,4.0
11344,1.0
11345,5.0
11346,5.0
11347,1.0
11348,1.0
11349,5.0
11350,4.0
11351,5.0
11352,5.0
11353,4.0
11354,1.0
11355,5.0
11356,5.0
11357,1.0
11358,1.0
11359,5.0
11360,4.0
11361,5.0
11362,5.0
11363,4.0
11364,1.0
11365,5.0
11366,5.0
11367,1.0
11368,1.0
11369,5.0
11370,4.0
11371,5.0
11372,5.0
11373,4.0
11374,1.0
11375,5.0
11376,5.0
11377,1.0
11378,1.0
11379,5.0
11380,4.0
11381,5.0
11382,5.0
11383,4.0
11384,1.0
11385,5.0
11386,5.0
11387,1.0
11388,1.0
11389,5.0
11390,4.0
11391,5.0
11392,5.0
11393,4.0
11394,1.0
11395,5.0
11396,5.0
11397,1.0
11398,1.0
11399,5.0
11400,4.0
11401,5.0
11402,5.0
11403,4.0
11404,1.0
11405,5.0
11406,5.0
11407,1.0
11408,1.0
11409,5.0
11410,4.0
11411,5.0
11412,5.0
11413,4.0
11414,1.0
11415,5.0
11416,5.0
11417,1.0
11418,1.0
11419,5.0
11420,4.0
11421,5.0
11422,5.0
11423,4.0
11424,1.0
11425,5.0
11426,5.0
11427,1.0
11428,1.0
11429,5.0
11430,4.0
11431,5.0
11432,5.0
11433,4.0
11434,1.0
11435,5.0
11436,5.0
11437,1.0
11438,1.0
11439,5.0
11440,4.0
11441,5.0
11442,5.0
11443,4.0
11444,1.0
11445,5.0
11446,5.0
11447,1.0
11448,1.0
11449,5.0
11450,4.0
11451,5.0
11452,5.0
11453,4.0
11454,1.0
11455,5.0
11456,5.0
11457,1.0
11458,1.0
11459,5.0
11460,4.0
11461,5.0
11462,5.0
11463,4.0
11464,1.0
11465,5.0
11466,5.0
11467,1.0
11468,1.0
11469,5.0
11470,4.0
11471,5.0
11472,5.0
11473,4.0
11474,1.0
11475,5.0
11476,5.0
11477,1.0
11478,1.0
11479,5.0
11480,4.0
11481,5.0
11482,5.0
11483,4.0
11484,1.0
11485,5.0
11486,5.0
11487,1.0
11488,1.0
11489,5.0
11490,4.0
11491,5.0
11492,5.0
11493,4.0
11494,1.0
11495,5.0
11496,5.0
11497,1.0
